index,prediction,actual
0,1.2326340090213133,1.227144479751587
1,1.232496650253003,1.2186205387115479
2,1.232496650253003,1.2160701751708984
3,1.232496650253003,1.2208894491195679
4,1.232496650253003,1.2162491083145142
5,1.232496650253003,1.2151259183883667
6,1.232496650253003,1.2068113088607788
7,1.232496650253003,1.207729458808899
8,1.232496650253003,1.2138868570327759
9,1.232496650253003,1.2115631103515625
10,1.232496650253003,1.2166293859481812
11,1.232496650253003,1.216944694519043
12,1.232496650253003,1.214624047279358
13,1.232496650253003,1.216299295425415
14,1.232496650253003,1.2105072736740112
15,1.232496650253003,1.2120037078857422
16,1.232496650253003,1.2123857736587524
17,1.232496650253003,1.2068694829940796
18,1.232496650253003,1.203905463218689
19,1.232496650253003,1.2042388916015625
20,1.232496650253003,1.1966731548309326
21,1.232496650253003,1.2048773765563965
22,1.232496650253003,1.2053595781326294
23,1.232496650253003,1.2119992971420288
24,1.232496650253003,1.2121212482452393
25,1.232496650253003,1.2131506204605103
26,1.232496650253003,1.2122093439102173
27,1.232496650253003,1.2132196426391602
28,1.232496650253003,1.2092483043670654
29,1.232496650253003,1.2048004865646362
30,1.232496650253003,1.209189772605896
31,1.232496650253003,1.2126356363296509
32,1.232496650253003,1.2166796922683716
33,1.232496650253003,1.215214490890503
34,1.232496650253003,1.2171372175216675
35,1.232496650253003,1.2160420417785645
36,1.232496650253003,1.208956003189087
37,1.232496650253003,1.2051095962524414
38,1.232496650253003,1.208546757698059
39,1.232496650253003,1.2050660848617554
40,1.232496650253003,1.1967735290527344
41,1.232496650253003,1.1925631761550903
42,1.232496650253003,1.185171127319336
43,1.232496650253003,1.1897906064987183
44,1.232496650253003,1.1926058530807495
45,1.232496650253003,1.1986095905303955
46,1.232496650253003,1.1950000524520874
47,1.232496650253003,1.1925773620605469
48,1.232496650253003,1.190164566040039
49,1.232496650253003,1.1982792615890503
50,1.232496650253003,1.1918240785598755
51,1.232496650253003,1.1883116960525513
52,1.232496650253003,1.193303108215332
53,1.232496650253003,1.1840205192565918
54,1.232496650253003,1.1813069581985474
55,1.232496650253003,1.1776621341705322
56,1.232496650253003,1.1788004636764526
57,1.232496650253003,1.177100658416748
58,1.232496650253003,1.1723604202270508
59,1.232496650253003,1.1728830337524414
60,1.232496650253003,1.177994966506958
61,1.232496650253003,1.176816701889038
62,1.232496650253003,1.1818934679031372
63,1.232496650253003,1.1874228715896606
64,1.232496650253003,1.1873664855957031
65,1.232496650253003,1.1915684938430786
66,1.232496650253003,1.1900511980056763
67,1.232496650253003,1.1914690732955933
68,1.232496650253003,1.1954143047332764
69,1.232496650253003,1.1986095905303955
70,1.232496650253003,1.1971746683120728
71,1.232496650253003,1.1969454288482666
72,1.232496650253003,1.204529047012329
73,1.232496650253003,1.2032392024993896
74,1.232496650253003,1.2037750482559204
75,1.232496650253003,1.2014753818511963
76,1.232496650253003,1.2089852094650269
77,1.232496650253003,1.2081671953201294
78,1.232496650253003,1.2090305089950562
79,1.232496650253003,1.213592290878296
80,1.232496650253003,1.2127091884613037
81,1.232496650253003,1.2027760744094849
82,1.232496650253003,1.2061271667480469
83,1.232496650253003,1.2015043497085571
84,1.232496650253003,1.2007973194122314
85,1.232496650253003,1.2068549394607544
86,1.232496650253003,1.2171076536178589
87,1.232496650253003,1.2140932083129883
88,1.232496650253003,1.2144500017166138
89,1.232496650253003,1.2078505754470825
90,1.232496650253003,1.207729458808899
91,1.232496650253003,1.2150373458862305
92,1.232496650253003,1.2156872749328613
93,1.232496650253003,1.2223997116088867
94,1.232496650253003,1.217285394668579
95,1.232496650253003,1.222538709640503
96,1.232496650253003,1.2183235883712769
97,1.232496650253003,1.2214635610580444
98,1.232496650253003,1.2249093055725098
99,1.232496650253003,1.21925950050354
100,1.232496650253003,1.2193188667297363
101,1.232496650253003,1.2190067768096924
102,1.232496650253003,1.223286509513855
103,1.232496650253003,1.2217769622802734
104,1.232496650253003,1.220986247062683
105,1.232496650253003,1.2133007049560547
106,1.232496650253003,1.2168411016464233
107,1.232496650253003,1.2193634510040283
108,1.232496650253003,1.217285394668579
109,1.232496650253003,1.218200445175171
110,1.232496650253003,1.2172558307647705
111,1.232496650253003,1.2110203504562378
112,1.232496650253003,1.212224006652832
113,1.232496650253003,1.2127091884613037
114,1.232496650253003,1.1995586156845093
115,1.232496650253003,1.1913414001464844
116,1.232496650253003,1.1873664855957031
117,1.232496650253003,1.1912561655044556
118,1.232496650253003,1.1936734914779663
119,1.232496650253003,1.1933174133300781
120,1.232496650253003,1.1930327415466309
121,1.232496650253003,1.1942152976989746
122,1.232496650253003,1.1928904056549072
123,1.232496650253003,1.1901928186416626
124,1.232496650253003,1.1856770515441895
125,1.232496650253003,1.1846235990524292
126,1.232496650253003,1.1856207847595215
127,1.232496650253003,1.186380386352539
128,1.232496650253003,1.1824523210525513
129,1.232496650253003,1.17933988571167
130,1.232496650253003,1.184800386428833
131,1.232496650253003,1.187295913696289
132,1.232496650253003,1.186521053314209
133,1.232496650253003,1.1775373220443726
134,1.232496650253003,1.1833338737487793
135,1.232496650253003,1.1811814308166504
136,1.232496650253003,1.1814005374908447
137,1.232496650253003,1.1793843507766724
138,1.232496650253003,1.1784114837646484
139,1.232496650253003,1.179273009300232
140,1.232496650253003,1.1772738695144653
141,1.232496650253003,1.1773432493209839
142,1.232496650253003,1.1807769536972046
143,1.232496650253003,1.1823126077651978
144,1.232496650253003,1.1845955848693848
145,1.232496650253003,1.1892997026443481
146,1.232496650253003,1.186704158782959
147,1.232496650253003,1.1874650716781616
148,1.232496650253003,1.1869436502456665
149,1.232496650253003,1.1837401390075684
150,1.232496650253003,1.1835720539093018
151,1.232496650253003,1.1749500036239624
152,1.232496650253003,1.17384672164917
153,1.232496650253003,1.172333002090454
154,1.232496650253003,1.1741899251937866
155,1.232496650253003,1.173626184463501
156,1.232496650253003,1.179467797279358
157,1.232496650253003,1.177994966506958
158,1.232496650253003,1.1709738969802856
159,1.232496650253003,1.1703298091888428
160,1.232496650253003,1.1676595211029053
161,1.232496650253003,1.1697548627853394
162,1.232496650253003,1.1744533777236938
163,1.232496650253003,1.175309181213379
164,1.232496650253003,1.1774401664733887
165,1.232496650253003,1.1756407022476196
166,1.232496650253003,1.1799006462097168
167,1.232496650253003,1.1796904802322388
168,1.232496650253003,1.1810280084609985
169,1.232496650253003,1.1840906143188477
170,1.232496650253003,1.1876484155654907
171,1.232496650253003,1.1885942220687866
172,1.232496650253003,1.1875073909759521
173,1.232496650253003,1.184356927871704
174,1.232496650253003,1.1819101572036743
175,1.232496650253003,1.1825922727584839
176,1.232496650253003,1.1811953783035278
177,1.232496650253003,1.1811953783035278
178,1.232496650253003,1.1804981231689453
179,1.232496650253003,1.1819995641708374
180,1.232496650253003,1.176747441291809
181,1.232496650253003,1.1729930639266968
182,1.232496650253003,1.1730204820632935
183,1.232496650253003,1.17229163646698
184,1.232496650253003,1.168770432472229
185,1.232496650253003,1.1740258932113647
186,1.232496650253003,1.1723054647445679
187,1.232496650253003,1.1696795225143433
188,1.232496650253003,1.1686338186264038
189,1.232496650253003,1.1601601839065552
190,1.232496650253003,1.1574475765228271
191,1.232496650253003,1.160725712776184
192,1.232496650253003,1.1618449687957764
193,1.232496650253003,1.1596084833145142
194,1.232496650253003,1.1555349826812744
195,1.232496650253003,1.1559758186340332
196,1.232496650253003,1.1566041707992554
197,1.232496650253003,1.1553747653961182
198,1.232496650253003,1.15340256690979
199,1.232496650253003,1.1599582433700562
200,1.232496650253003,1.159151554107666
201,1.232496650253003,1.1597026586532593
202,1.232496650253003,1.161386251449585
203,1.232496650253003,1.1631964445114136
204,1.232496650253003,1.1655012369155884
205,1.232496650253003,1.1625338792800903
206,1.232496650253003,1.1640088558197021
207,1.232496650253003,1.161170482635498
208,1.232496650253003,1.1598236560821533
209,1.232496650253003,1.1600120067596436
210,1.232496650253003,1.1683608293533325
211,1.232496650253003,1.1556684970855713
212,1.232496650253003,1.1599582433700562
213,1.232496650253003,1.1579434871673584
214,1.232496650253003,1.1615750789642334
215,1.232496650253003,1.1555349826812744
216,1.232496650253003,1.1568851470947266
217,1.232496650253003,1.159151554107666
218,1.232496650253003,1.1595547199249268
219,1.232496650253003,1.148593544960022
220,1.232496650253003,1.145081877708435
221,1.232496650253003,1.144164800643921
222,1.232496650253003,1.1366478204727173
223,1.232496650253003,1.1321182250976562
224,1.232496650253003,1.1321182250976562
225,1.232496650253003,1.1368415355682373
226,1.232496650253003,1.1275737285614014
227,1.232496650253003,1.12421452999115
228,1.232496650253003,1.1244926452636719
229,1.232496650253003,1.1202975511550903
230,1.232496650253003,1.1209630966186523
231,1.232496650253003,1.1293182373046875
232,1.232496650253003,1.1293437480926514
233,1.232496650253003,1.1330289840698242
234,1.232496650253003,1.1319515705108643
235,1.232496650253003,1.1306205987930298
236,1.232496650253003,1.1304799318313599
237,1.232496650253003,1.128668189048767
238,1.232496650253003,1.1276500225067139
239,1.232496650253003,1.1345586776733398
240,1.232496650253003,1.1293309926986694
241,1.232496650253003,1.131183385848999
242,1.232496650253003,1.1285407543182373
243,1.232496650253003,1.1261261701583862
244,1.232496650253003,1.1290758848190308
245,1.232496650253003,1.1334141492843628
246,1.232496650253003,1.1243535280227661
247,1.232496650253003,1.1277517080307007
248,1.232496650253003,1.128757357597351
249,1.232496650253003,1.1328877210617065
250,1.232496650253003,1.132733702659607
251,1.232496650253003,1.1324259042739868
252,1.232496650253003,1.1330032348632812
253,1.232496650253003,1.1314777135849
254,1.232496650253003,1.1360150575637817
255,1.232496650253003,1.132502794265747
256,1.232496650253003,1.1373459100723267
257,1.232496650253003,1.1302244663238525
258,1.232496650253003,1.1283625364303589
259,1.232496650253003,1.1313496828079224
260,1.232496650253003,1.1296881437301636
261,1.232496650253003,1.1353960037231445
262,1.232496650253003,1.1330417394638062
263,1.232496650253003,1.1366478204727173
264,1.232496650253003,1.144164800643921
265,1.232496650253003,1.1457115411758423
266,1.232496650253003,1.1410704851150513
267,1.232496650253003,1.1410574913024902
268,1.232496650253003,1.1329647302627563
269,1.232496650253003,1.1343399286270142
270,1.232496650253003,1.1313753128051758
271,1.232496650253003,1.1341469287872314
272,1.232496650253003,1.1324130296707153
273,1.232496650253003,1.130454421043396
274,1.232496650253003,1.1243535280227661
275,1.232496650253003,1.1147029399871826
276,1.232496650253003,1.1152374744415283
277,1.232496650253003,1.12296462059021
278,1.232496650253003,1.1273956298828125
279,1.232496650253003,1.1299946308135986
280,1.232496650253003,1.14357590675354
281,1.232496650253003,1.145514726638794
282,1.232496650253003,1.1442956924438477
283,1.232496650253003,1.142126202583313
284,1.232496650253003,1.142152190208435
285,1.232496650253003,1.1415525674819946
286,1.232496650253003,1.1365057229995728
287,1.232496650253003,1.1306334733963013
288,1.232496650253003,1.1356796026229858
289,1.232496650253003,1.1375269889831543
290,1.232496650253003,1.1366478204727173
291,1.232496650253003,1.131721019744873
292,1.232496650253003,1.1309658288955688
293,1.232496650253003,1.13291335105896
294,1.232496650253003,1.1305694580078125
295,1.232496650253003,1.11906898021698
296,1.232496650253003,1.118105411529541
297,1.232496650253003,1.1215918064117432
298,1.232496650253003,1.1132758855819702
299,1.232496650253003,1.1112345457077026
300,1.232496650253003,1.1066844463348389
301,1.232496650253003,1.087453007698059
302,1.232496650253003,1.0865312814712524
303,1.232496650253003,1.0898232460021973
304,1.232496650253003,1.107382893562317
305,1.232496650253003,1.1013944149017334
306,1.232496650253003,1.093206763267517
307,1.232496650253003,1.0943193435668945
308,1.232496650253003,1.0969363451004028
309,1.232496650253003,1.1021955013275146
310,1.232496650253003,1.1099518537521362
311,1.232496650253003,1.1043134927749634
312,1.232496650253003,1.101722002029419
313,1.232496650253003,1.1029735803604126
314,1.232496650253003,1.1006306409835815
315,1.232496650253003,1.1009578704833984
316,1.232496650253003,1.098189115524292
317,1.232496650253003,1.0993843078613281
318,1.232496650253003,1.1091516017913818
319,1.232496650253003,1.1161835193634033
320,1.232496650253003,1.1072357892990112
321,1.232496650253003,1.1047282218933105
322,1.232496650253003,1.0975863933563232
323,1.232496650253003,1.090643286705017
324,1.232496650253003,1.0898232460021973
325,1.232496650253003,1.0864840745925903
326,1.232496650253003,1.0884946584701538
327,1.232496650253003,1.0877959728240967
328,1.232496650253003,1.0826143026351929
329,1.232496650253003,1.089656949043274
330,1.232496650253003,1.0820988416671753
331,1.232496650253003,1.081525444984436
332,1.232496650253003,1.0781787633895874
333,1.232496650253003,1.0794472694396973
334,1.232496650253003,1.0849870443344116
335,1.232496650253003,1.0835175514221191
336,1.232496650253003,1.0811045169830322
337,1.232496650253003,1.0714209079742432
338,1.232496650253003,1.0643619298934937
339,1.232496650253003,1.0555092096328735
340,1.232496650253003,1.0504201650619507
341,1.232496650253003,1.0535964965820312
342,1.232496650253003,1.0509058237075806
343,1.232496650253003,1.0528532266616821
344,1.232496650253003,1.0622477531433105
345,1.232496650253003,1.0539740324020386
346,1.232496650253003,1.053219199180603
347,1.232496650253003,1.056579828262329
348,1.232496650253003,1.0532968044281006
349,1.232496650253003,1.05124831199646
350,1.232496650253003,1.0379581451416016
351,1.232496650253003,1.0400632619857788
352,1.232496650253003,1.0438958406448364
353,1.232496650253003,1.0547856092453003
354,1.232496650253003,1.0472739934921265
355,1.232496650253003,1.057898759841919
356,1.232496650253003,1.0569819211959839
357,1.232496650253003,1.0682048797607422
358,1.232496650253003,1.0736525058746338
359,1.232496650253003,1.0686614513397217
360,1.232496650253003,1.0732953548431396
361,1.232496650253003,1.0731456279754639
362,1.232496650253003,1.0773539543151855
363,1.232496650253003,1.0734105110168457
364,1.232496650253003,1.0654165744781494
365,1.232496650253003,1.0751069784164429
366,1.232496650253003,1.0726046562194824
367,1.232496650253003,1.0691413879394531
368,1.232496650253003,1.0698620080947876
369,1.232496650253003,1.071765422821045
370,1.232496650253003,1.0619205236434937
371,1.232496650253003,1.0489987134933472
372,1.232496650253003,1.0415147542953491
373,1.232496650253003,1.0440592765808105
374,1.232496650253003,1.0456204414367676
375,1.232496650253003,1.0546854734420776
376,1.232496650253003,1.049141764640808
377,1.232496650253003,1.0520778894424438
378,1.232496650253003,1.053263545036316
379,1.232496650253003,1.0564124584197998
380,1.232496650253003,1.052011489868164
381,1.232496650253003,1.0566133260726929
382,1.232496650253003,1.0580891370773315
383,1.232496650253003,1.0523545742034912
384,1.232496650253003,1.04465913772583
385,1.232496650253003,1.0477677583694458
386,1.232496650253003,1.0433948040008545
387,1.232496650253003,1.0433186292648315
388,1.232496650253003,1.0257673263549805
389,1.232496650253003,1.0186411142349243
390,1.232496650253003,1.0169836282730103
391,1.232496650253003,1.0166114568710327
392,1.232496650253003,1.004752516746521
393,1.232496650253003,1.0033109188079834
394,1.232496650253003,1.0032706260681152
395,1.232496650253003,1.0025665760040283
396,1.232496650253003,1.009631872177124
397,1.232496650253003,1.0145177841186523
398,1.232496650253003,1.0231330394744873
399,1.232496650253003,1.0182781219482422
400,1.232496650253003,1.0221081972122192
401,1.232496650253003,1.0200231075286865
402,1.232496650253003,1.022494912147522
403,1.232496650253003,1.0129557847976685
404,1.232496650253003,1.0209290981292725
405,1.232496650253003,1.0192328691482544
406,1.232496650253003,1.0208247900009155
407,1.232496650253003,1.0261356830596924
408,1.232496650253003,1.015568733215332
409,1.232496650253003,1.015764594078064
410,1.232496650253003,1.024779200553894
411,1.232496650253003,1.0170871019363403
412,1.232496650253003,1.0197629928588867
413,1.232496650253003,1.0208144187927246
414,1.232496650253003,1.0300782918930054
415,1.232496650253003,1.0316723585128784
416,1.232496650253003,1.0256409645080566
417,1.232496650253003,1.0161981582641602
418,1.232496650253003,1.0170663595199585
419,1.232496650253003,1.0180189609527588
420,1.232496650253003,1.0089900493621826
421,1.232496650253003,1.0035223960876465
422,1.232496650253003,0.9939467906951904
423,1.232496650253003,0.9966909885406494
424,1.232496650253003,0.9969095587730408
425,1.232496650253003,0.9971283078193665
426,1.232496650253003,0.993867814540863
427,1.232496650253003,1.0014019012451172
428,1.232496650253003,1.0025062561035156
429,1.232496650253003,1.003905177116394
430,1.232496650253003,0.995232880115509
431,1.232496650253003,0.9909427762031555
432,1.232496650253003,0.9952229857444763
433,1.232496650253003,0.9897951483726501
434,1.232496650253003,0.9995701909065247
435,1.232496650253003,1.0012015104293823
436,1.232496650253003,1.0071406364440918
437,1.232496650253003,1.0129557847976685
438,1.232496650253003,0.9982032775878906
439,1.232496650253003,0.9984025359153748
440,1.232496650253003,0.9988313317298889
441,1.232496650253003,1.002234935760498
442,1.232496650253003,1.0029587745666504
443,1.232496650253003,0.997078537940979
444,1.232496650253003,0.983071506023407
445,1.232496650253003,0.9841550588607788
446,1.232496650253003,0.968992292881012
447,1.232496650253003,0.9623712301254272
448,1.232496650253003,0.9596191644668579
449,1.232496650253003,0.9708172082901001
450,1.232496650253003,0.9829555749893188
451,1.232496650253003,0.9792688488960266
452,1.232496650253003,0.9832068681716919
453,1.232496650253003,0.998432457447052
454,1.232496650253003,0.9910998940467834
455,1.232496650253003,0.9789045453071594
456,1.232496650253003,0.9735012650489807
457,1.232496650253003,0.9710057377815247
458,1.232496650253003,0.9700167775154114
459,1.232496650253003,0.9707984328269958
460,1.232496650253003,0.975134015083313
461,1.232496650253003,0.973937451839447
462,1.232496650253003,0.9846396446228027
463,1.232496650253003,0.9863878488540649
464,1.232496650253003,0.9766482710838318
465,1.232496650253003,0.9778899550437927
466,1.232496650253003,0.9860085844993591
467,1.232496650253003,0.9886503219604492
468,1.232496650253003,0.9963731169700623
469,1.232496650253003,1.009193778038025
470,1.232496650253003,0.9967803955078125
471,1.232496650253003,0.9955002665519714
472,1.232496650253003,0.9886307716369629
473,1.232496650253003,0.9877909421920776
474,1.232496650253003,0.9814409017562866
475,1.232496650253003,0.9749630093574524
476,1.232496650253003,0.9928810596466064
477,1.232496650253003,1.0018634796142578
478,1.232496650253003,1.008084774017334
479,1.232496650253003,1.0019538402557373
480,1.232496650253003,1.0192224979400635
481,1.232496650253003,1.0328551530838013
482,1.232496650253003,1.0319278240203857
483,1.232496650253003,1.0357863903045654
484,1.232496650253003,1.0395010709762573
485,1.232496650253003,1.036172866821289
486,1.232496650253003,1.0330898761749268
487,1.232496650253003,1.0245691537857056
488,1.232496650253003,1.0311086177825928
489,1.232496650253003,1.0416233539581299
490,1.232496650253003,1.040810227394104
491,1.232496650253003,1.0367528200149536
492,1.232496650253003,1.034554123878479
493,1.232496650253003,1.0324499607086182
494,1.232496650253003,1.042535424232483
495,1.232496650253003,1.052842140197754
496,1.232496650253003,1.0544185638427734
497,1.232496650253003,1.0496923923492432
498,1.232496650253003,1.0469011068344116
499,1.232496650253003,1.051325798034668
500,1.232496650253003,1.0559661388397217
501,1.232496650253003,1.0522217750549316
502,1.232496650253003,1.0541739463806152
503,1.232496650253003,1.062665343284607
504,1.232496650253003,1.0676347017288208
505,1.232496650253003,1.064056158065796
506,1.232496650253003,1.05850350856781
507,1.232496650253003,1.0614584684371948
508,1.232496650253003,1.062699317932129
509,1.232496650253003,1.0610079765319824
510,1.232496650253003,1.060333013534546
511,1.232496650253003,1.0667804479599
512,1.232496650253003,1.064022183418274
513,1.232496650253003,1.0637166500091553
514,1.232496650253003,1.062925100326538
515,1.232496650253003,1.066075325012207
516,1.232496650253003,1.0709733963012695
517,1.232496650253003,1.0677714347839355
518,1.232496650253003,1.0546854734420776
519,1.232496650253003,1.0606365203857422
